id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_latinpyme_revista_config_designer,latinpyme.revista.config designer,model_latinpyme_revista_config,website.group_website_designer,1,1,1,1
access_latinpyme_revista_section_designer,latinpyme.revista.section designer,model_latinpyme_revista_section,website.group_website_designer,1,1,1,1
access_latinpyme_revista_ally_designer,latinpyme.revista.ally designer,model_latinpyme_revista_ally,website.group_website_designer,1,1,1,1
access_latinpyme_revista_banner_designer,latinpyme.revista.banner designer,model_latinpyme_revista_banner,website.group_website_designer,1,1,1,1
access_latinpyme_revista_program_event_designer,latinpyme.revista.program.event designer,model_latinpyme_revista_program_event,website.group_website_designer,1,1,1,1
access_latinpyme_revista_home_block_designer,latinpyme.revista.home.block designer,model_latinpyme_revista_home_block,website.group_website_designer,1,1,1,1
access_latinpyme_revista_home_assignment_designer,latinpyme.revista.home.assignment designer,model_latinpyme_revista_home_assignment,website.group_website_designer,1,1,1,1
access_latinpyme_revista_portfolio_item_designer,latinpyme.revista.portfolio.item designer,model_latinpyme_revista_portfolio_item,website.group_website_designer,1,1,1,1
access_latinpyme_revista_footer_link_designer,latinpyme.revista.footer.link designer,model_latinpyme_revista_footer_link,website.group_website_designer,1,1,1,1
access_latinpyme_revista_interview_designer,latinpyme.revista.interview designer,model_latinpyme_revista_interview,website.group_website_designer,1,1,1,1
access_latinpyme_revista_sidebar_item_designer,latinpyme.revista.sidebar.item designer,model_latinpyme_revista_sidebar_item,website.group_website_designer,1,1,1,1
access_latinpyme_revista_blog_post_override_designer,latinpyme.revista.blog.post.override designer,model_latinpyme_revista_blog_post_override,website.group_website_designer,1,1,1,1
access_latinpyme_revista_config_system,latinpyme.revista.config system,model_latinpyme_revista_config,base.group_system,1,1,1,1
access_latinpyme_revista_section_system,latinpyme.revista.section system,model_latinpyme_revista_section,base.group_system,1,1,1,1
access_latinpyme_revista_ally_system,latinpyme.revista.ally system,model_latinpyme_revista_ally,base.group_system,1,1,1,1
access_latinpyme_revista_banner_system,latinpyme.revista.banner system,model_latinpyme_revista_banner,base.group_system,1,1,1,1
access_latinpyme_revista_program_event_system,latinpyme.revista.program.event system,model_latinpyme_revista_program_event,base.group_system,1,1,1,1
access_latinpyme_revista_home_block_system,latinpyme.revista.home.block system,model_latinpyme_revista_home_block,base.group_system,1,1,1,1
access_latinpyme_revista_home_assignment_system,latinpyme.revista.home.assignment system,model_latinpyme_revista_home_assignment,base.group_system,1,1,1,1
access_latinpyme_revista_portfolio_item_system,latinpyme.revista.portfolio.item system,model_latinpyme_revista_portfolio_item,base.group_system,1,1,1,1
access_latinpyme_revista_footer_link_system,latinpyme.revista.footer.link system,model_latinpyme_revista_footer_link,base.group_system,1,1,1,1
access_latinpyme_revista_interview_system,latinpyme.revista.interview system,model_latinpyme_revista_interview,base.group_system,1,1,1,1
access_latinpyme_revista_sidebar_item_system,latinpyme.revista.sidebar.item system,model_latinpyme_revista_sidebar_item,base.group_system,1,1,1,1
access_latinpyme_revista_blog_post_override_system,latinpyme.revista.blog.post.override system,model_latinpyme_revista_blog_post_override,base.group_system,1,1,1,1
